totalInvestment,totalNetWorth,NumberOfTrades,totalBuy,totalSell,currentStocksInHandValue,stocksInHand,name,stockGrowth,profitPercent
2892395.538330078,3858453.2287597656,106,5500,5100,423779.98046875,400,THYROCARE,0.9351432620210742,0.4805143876348458
479969.9920654297,214459.99755859375,18,1300,500,341080.0048828125,800,WESTLIFE,0.5116115034774136,0.15744736467957113
6089862.066459656,6912268.6237335205,271,13800,13300,965875.0,500,RELIANCE,63.673318032492936,0.29364894274419634
887726.5838623047,1057954.9987792969,43,2200,2100,67265.00244140625,100,HDFCLIFE,0.9676653780941118,0.2675299148135413
199292.0009613037,0.0,49,4900,0,198155.993270874,4900,UTISXN50,-0.8707987264322397,-0.005700217193615784
132112.6322746277,308346.07191085815,85,5600,2900,62234.99794006348,2700,ORICONENT,-0.5201719098001625,1.8050388783457156
1009091.227722168,1126025.389099121,93,4700,4600,28354.998779296875,100,HGINFRA,0.06346060783919635,0.1439802033402002
1651671.169090271,1705386.0080718994,586,31700,26900,300479.9926757812,4800,KTKBANK,6.6289975297897765,0.21444633670786767
1393955.0073623657,2056940.001296997,292,16200,13000,349280.0048828125,3200,PIONDIST,1.544899078400773,0.7261819739310283
11753884.000396729,14669334.350585938,261,13100,13000,220555.0048828125,100,AKZOINDIA,42.711477432524376,0.2668058792281915
78612024.65286255,102809649.56989288,405,20300,20200,2784000.0,100,SHREECEM,1002.7726924065616,0.34322516225954797
731839.1220092773,226102.1348953247,232,18000,5200,617600.0,12800,AARVI,-0.08324497460566906,0.15285191720678373
759933.5112571716,1012263.0456924438,399,20200,19700,71324.99694824219,500,JKPAPER,3.3784208205543464,0.4258984853136519
366680.33618927,123565.99617004395,132,9800,3400,276480.0048828125,6400,HUDCO,-0.30802620532884695,0.09099387551113189
1307596.6576099396,1672637.8373146057,287,14500,14200,93675.0,300,AMBUJACEM,16.399025580167937,0.3508086205597374
2244123.7852096558,1363505.2185058594,175,11500,6000,447974.98321533203,5500,ARROWGREEN,-0.793607752936211,-0.1927895360941709
19605427.242279053,27820188.83972168,764,39700,36700,3525599.853515625,3000,BEML,11.723065089946028,0.5988322165017752
0.0,0.0,0,0,0,0.0,0,EBBETF0425,0.0,0.0
1007610.6615066528,1251269.4675445557,109,5500,5400,105180.0048828125,100,GRINDWELL,20.98401464521551,0.34620396969510636
12455849.77645874,7189631.753540039,337,22200,11500,4880270.065307617,10700,SMLISUZU,6.605316959236481,-0.03098527716194173
1120287.6113295555,2133492.736387253,914,50200,41200,690750.0,9000,NCC,34.142228871699956,1.5209979185929283
4213140.763568878,4458972.752761841,507,26200,24500,711365.0207519532,1700,JKLAKSHMI,9.58928400079622,0.227193218470605
3808708.1357955933,4496265.016365051,175,8800,8700,255164.990234375,100,ASIANPAINT,149.4921227272901,0.2475174881329965
14093492.642974854,13069008.009338379,538,33700,20100,3689679.833984375,13600,BFUTILITIE,-0.7978239201312928,0.18910821241152123
5539741.456413269,6067027.794075012,443,23200,21100,2175494.8974609375,2100,TATASTLLP,105.91820228735796,0.48788941801493546
1338152.629184723,1121026.9030570984,361,20000,16100,597090.0238037109,3900,TATACOFFEE,24.616547061234414,0.2839469051505596
11349306.255722046,10068292.435836792,334,17700,15700,3101100.09765625,2000,SWARAJENG,31.054352139430975,0.1603698267330968
258913.3689880371,302581.6452026367,49,2500,2400,40235.00061035156,100,JASH,1.8671574654756897,0.32405926798174667
2142973.425102234,1583626.3809204102,397,24300,15400,708885.0135803223,8900,RAMKY,-0.7915759959023868,0.06978059907176151
0.0,0.0,0,0,0,0.0,0,JUBLINGREA,0.5508001238420757,0.0
908592.3457860947,1228688.5673046112,491,24600,24500,13239.999389648438,100,PRSMJOHNSN,19.698137902748844,0.3668710422821905
4526781.870269775,4046845.712661743,228,11900,10900,1511349.9755859375,1000,COLPAL,28.124950167824988,0.22784703295554148
2270227.8297424316,3051292.975997925,551,27600,27500,40110.00061035156,100,HINDALCO,5.895876074869989,0.36171486231803046
1327156.0792803764,1286312.2004270554,578,31600,26200,293219.99588012695,5400,KARURVYSYA,55.53700881918757,0.1901631021150517
1524983.1924438477,1278543.2235717773,76,4600,3000,924079.98046875,1600,CAPLIPOINT,15.761265989771063,0.4443590034003811
2503901.6422748566,2558917.3341989517,248,13000,11800,627300.0,1200,CANFINHOME,154.58375124906388,0.27250099620694146
565080.8608531952,861390.9352302551,284,14400,14000,61020.001220703125,400,MANAPPURAM,5.402127699257081,0.6323521116221195
5831464.151144028,5949556.410217285,383,20400,17900,2207250.0610351562,2500,CIPLA,7.709578442558548,0.39875788649960636
10256880.017089844,11788634.936523438,125,6400,6100,987134.9853515625,300,TEAMLEASE,2.2169428847929993,0.24558051771964023
5937324.072265625,7518685.998535156,95,4800,4700,288694.9951171875,100,GALAXYSURF,0.7405779480665147,0.3149662876113015
468436.47480010986,469564.25104141235,238,13100,10700,199439.99633789062,2400,BROOKS,0.6191825286601077,0.42816429413354057
1620741.8449401855,1956017.050933838,269,14000,12900,152405.0033569336,1100,TEMBO,1.0035823913604238,0.3008993757229635
2979836.266577244,4015975.703585148,371,18600,18500,144650.0,100,TITAN,204.76943418075894,0.3962598382508462
1923744.2006111145,2236453.0470848083,392,20200,19000,512520.00732421875,1200,ANDHRSUGAR,34.32879250401076,0.4289701580572733
2374079.690551758,3028273.4252929688,93,4700,4600,395475.0,100,DIXON,5.857994915771966,0.4421371106111684
10589044.093322754,11277920.513916016,245,14000,10500,5255775.085449219,3500,MCX,0.3626087127970619,0.5613964257445166
2357760.920238495,3223050.2182006836,159,8000,7900,268314.990234375,100,GARFIBRES,180.36014842015445,0.48079696226447594
8808394.83795166,10427779.959106445,133,6700,6600,272439.990234375,100,VMART,12.606356644571148,0.21477523955194233
0.0,0.0,0,0,0,0.0,0,GLAND,0.45478276375686866,0.0
791664.8273468018,844849.2427825928,209,11100,9800,121484.99603271486,1300,GPPL,1.1856551302773213,0.22063555867941706
998498.5650658607,1199606.1109304428,133,6900,6400,236925.0030517578,500,MARICO,243.5398650403226,0.43869121523218946
975987.2077941895,963960.0067138672,136,7700,5900,316890.00549316406,1800,ABFRL,0.060542187058782004,0.3123635248271917
153734.99908447266,243325.0,11,600,500,152584.99755859375,100,AARTISURF,2.1868212499740265,1.5752756361032232
1694304.5835494995,1247439.654159546,362,21700,14500,530280.0109863281,7200,KOTHARIPRO,1.3196983260111754,0.049232636449358644
772343.8466370106,744408.5699439049,425,22700,19800,225185.00442504883,2900,FEDERALBNK,85.90251668590606,0.25539107819764556
6318370.910453796,8512907.06756115,259,13000,12900,218730.0048828125,100,SUPREMEIND,936.7024508718683,0.3819443644875924
1252610.7423305511,1551330.5526256561,452,22900,22300,161610.00366210938,600,ZENSARTECH,37.65936990338373,0.36749630064703537
38594453.37524414,29717968.533325195,122,6600,5600,16761349.609375,1000,NESTLEIND,38.71571021719646,0.20430046490861012
12124567.872428894,12973276.750183105,459,23600,22300,2170545.0317382812,1300,PEL,17.056503251863145,0.24901950661336442
572918.9206123352,441603.9917945862,231,13600,9500,181220.00312805176,4100,CORDSCABLE,-0.6629161558570924,0.08710669610451029
1806912.8266334534,1691099.4173049927,408,24100,16700,253450.0,7400,AUTOIND,-0.8467156001319637,0.07617223622678948
413847.1748352051,532152.2483825684,111,5600,5500,48739.99938964844,100,LAURUSLABS,4.340025003067708,0.4036395150058218
919478.9258956909,1263827.462387085,321,16100,16000,11694.99969482422,100,ASTRAMICRO,4.152299399904459,0.38722316103045645
10190852.1484375,11215826.7578125,23,1200,1100,1519100.0,100,TASTYBITE,2.3045794376838775,0.24964297119795495
0.0,0.0,0,0,0,0.0,0,LXCHEM,0.334752229086899,0.0
1459484.7083091736,1988916.2518501282,487,25100,23600,316500.0,1500,WSTCSTPAPR,24.210206389128583,0.5796097339868495
2196624.8138666153,3082875.2343833447,564,28300,28100,56609.99755859375,200,VEDL,200.7912571456544,0.42923143366283395
10255857.015419006,8993925.66947937,423,22800,19500,4129784.8388671875,3300,VTL,57.69548946067742,0.27963079912443417
1599449.699139595,1345824.4009971619,582,35800,22400,137350.0,13400,BAJAJHIND,1.0628905081525497,-0.07269706462477818
951322.4369049072,1496041.104888916,386,21000,17600,370260.0051879883,3400,MINDACORP,29.28471950746656,0.9617965872316085
1068839.7113800049,1106786.2377166748,218,11400,10400,132100.00610351562,1000,INDIANCARD,5.890915438732607,0.15909451214217551
0.0,0.0,0,0,0,0.0,0,ROSSARI,0.6726892846908707,0.0
2536848.334503174,1664851.058769226,348,20600,14200,861120.01953125,6400,TATAMTRDVR,2.227938076333743,-0.004287704572148969
325979.1175842285,215912.22610473633,55,3600,1900,172975.0,1700,STARCEMENT,-0.18559781933326572,0.19298201978920695
4110613.896179199,3029773.565673828,150,9000,6000,1593600.0366210938,3000,DBL,1.1276931609032352,0.12474042054699687
5706820.816421509,8454546.952056885,413,20700,20600,98095.00122070312,100,TECHM,7.487347934973258,0.49867014024115897
3375667.6082611084,3242106.251525879,258,13700,12100,798160.009765625,1600,NESCO,4.0424620841335415,0.19687917477537045
69536944.10591125,44576816.080093384,451,26800,18300,45041076.66015625,8500,BLUEDART,81.4676754909603,0.28878100544299473
7223641.799736023,1313285.7122421265,426,31400,11200,931219.969177246,20200,MMTC,-0.9589909016337457,-0.6892833637596213
234921.3730365038,182420.03839612007,280,16200,11800,116600.0,4400,ORIENTABRA,35.200320236321865,0.2728515695745409
1144049.1289258003,924947.725725174,128,7600,5200,528359.9853515626,2400,LAOPALA,61.63022868156484,0.27031931962687045
3229245.3887939453,3949003.924560547,273,13700,13600,241119.9951171875,100,HINDUNILVR,16.265986758697792,0.2975551298201766
45684883.490753174,39975027.7053833,386,20600,18000,18087679.4921875,2600,WABCOINDIA,40.533810429547835,0.2709391545087984
1735559.8153591156,1645777.382516861,662,35200,31000,936179.9743652345,4200,STLTECH,0.3826137712476211,0.4876798448734804
842825.4943847656,1296225.0,17,900,800,169340.00244140625,100,IRCTC,1.3434279463460455,0.738871228036617
2137508.6750030518,2804162.665939331,429,21500,21400,51525.0,100,WIPRO,5.106709736993587,0.33598880759408095
226088.68017196655,49584.76753234863,147,11200,3500,147454.99706268313,7700,SETCO,-0.5769742562289827,-0.12848460858296723
345806311.2915039,385178453.0395508,425,21600,20900,54212342.1875,700,MRF,93.86943453229416,0.2706268823898303
2613597.8745937347,3489797.452354431,773,40400,36900,505050.01068115234,3500,WELCORP,15.7191398792364,0.5284858860150987
247615.00010490417,109785.00003814697,176,12000,5600,43839.99938964844,6400,FCONSUMER,-0.2215909367996793,-0.37958120726647865
6281043.835449219,5953215.447998047,98,5600,4200,2772350.0,1400,LUXIND,1.8659463791169846,0.389190344246976
0.0,0.0,0,0,0,0.0,0,UNIDT,0.10008822650511824,0.0
7760883.325958252,5828271.00982666,158,9000,6800,2417689.892578125,2200,SYMPHONY,9.274363167964536,0.0625028822201292
1589085.5078697205,1784658.9411735535,436,22800,20800,179899.99389648438,2000,EIHOTEL,4.074688455108149,0.2362827080989906
6006554.676818848,6693503.631591797,261,13400,12700,1280300.0,700,AIAENG,19.875823126649955,0.32751703108025826
1206810.3821754456,871157.1083068848,223,13000,9300,465089.98870849615,3700,CASTROLIND,4.087713515015368,0.10725522149271488
6240732.521724701,7362113.642692566,231,11600,11500,247389.990234375,100,SUNDARMFIN,141.71964950700368,0.2193285974743176
396739.9991989136,409574.9988555908,101,5100,5000,18089.99938964844,100,JSLHISAR,4.28947338774668,0.07794777211465591
1179732.0988178253,951726.0017871857,498,29200,20600,113950.0,8600,SAKHTISUG,0.23520438177556774,-0.09667965900472819
84673.64262342453,79133.28788280487,330,19200,13800,10259.999871253967,5400,VIKASECO,-0.5027266123694577,0.055739247591181845
2929750.71144104,1144217.198562622,285,19200,9300,841500.0,9900,ISFT,-0.37390458365918117,-0.32222315338702706
855534.648680687,797969.0970659256,354,19000,16400,326819.99206542975,2600,BALMLAWRIE,27.49655208496948,0.31472067305033574
9532101.999855042,8114385.742950439,471,25600,21500,4690605.2001953125,4100,BBTC,136.63477084820303,0.3433543769611868
4000673.9022254944,3213980.8977127075,331,18100,15000,1310679.9621582034,3100,LICHSGFIN,38.47929193049247,0.13097467338038546
607419.8508262634,851859.3674182892,195,9800,9700,21905.00030517578,100,CHAMBLFERT,34.64782231291381,0.4384850388654526
468458.0062866211,370575.74615478516,48,3100,1700,460669.98291015625,1400,NEWGEN,0.34356115086622735,0.774429549521569
12803784.063911438,10504069.551849365,502,30800,19400,4227690.069580078,11400,RIIL,11.280916570553673,0.15057857488804186
2169638.508605957,3205171.0876464844,247,12400,12300,76775.0,100,ADANIPORTS,3.2910272587750047,0.5126695413215221
13674908.588314056,12439136.655807495,634,32900,30500,5460600.0,2400,HEG,111.56763048403128,0.3089474448921568
1111395.9529399872,1505563.936805725,203,10200,10100,169600.0,100,AARTIIND,1400.6897196232217,0.5072611452060777
340603.7412405014,544434.1064453125,321,16100,16000,13125.0,100,ALEMBICLTD,1.5827427409153159,0.636972936394196
18506372.08557129,18292944.262695312,223,12000,10300,4863360.0830078125,1700,HEROMOTOCO,16.053367920561314,0.25126114608693134
3746483.1859588623,5631875.012207031,327,16400,16300,111405.0048828125,100,BAJAJELEC,17.76817175421716,0.5329789917687641
984316.7438030243,777192.109298706,427,25200,17500,163625.0,7700,RAJSREESUG,1.3180204015223331,-0.04419272025816837
415912.7149581909,359863.5856628418,116,7200,4400,205100.0,2800,ZENTEC,0.36014353083792977,0.35837055551339425
3028132.396054268,2691164.5303726196,352,19000,16200,1610560.0341796875,2800,CHOLAHLDNG,276.3143975993771,0.4205866857596985
820048.3852386475,764013.5822296143,214,11900,9500,189360.00366210938,2400,ASHOKA,0.1468476989534785,0.16258211473006726
2351962.572002411,2132818.7096595764,389,23700,15200,293674.99351501465,8500,UNIONBANK,2.4039284662294818,0.031688910384626554
252422.5333929062,251041.55175685883,731,44600,28500,47495.000767707825,16100,CREATIVEYE,-0.8931800764788431,0.18268582646653841
1413903.1861305237,1868207.3225021362,530,27600,25400,215930.0033569336,2200,JSL,-0.7326407610335652,0.4740311403942716
309284.04746055603,509502.71730422974,631,38900,24200,296204.9943923951,14700,MOTOGENFIN,25.29918050800709,1.6050736153773957
3076767.3767089844,1083387.6251220703,86,6700,1900,3077039.94140625,4800,ERIS,0.08432535739347212,0.35220738428995435
10604382.39994049,13710015.430641174,413,20700,20600,229335.009765625,100,SKFINDIA,81.27885906281382,0.314489605777044
3196460.732269287,3103651.259613037,303,16500,13800,1216484.9670410159,2700,THEMISMED,2.759225906577764,0.35153739980000515
3972029.9896240234,3645300.001525879,155,9100,6400,1722734.9670410156,2700,QUESS,0.2682368913779866,0.35145882145643403
240688.00086975098,179478.00006866455,185,10900,7600,78507.00302124023,3300,CPSEETF,0.3632926314086677,0.0718648298114127
3401860.226249695,4995629.887771606,343,17200,17100,72934.99755859375,100,COROMANDEL,100.83589028637475,0.4899391945088605
423899.1722226143,461659.6937894821,603,34500,25800,163995.00331878662,8700,ALOKINDS,0.570324562927639,0.4759516840474055
773684.1896057129,892537.5534057617,91,4600,4500,25460.00061035156,100,INDUSTOWER,0.9062272081685921,0.18652748285310802
3119236.681032181,3403074.85165596,404,21200,19200,838099.9755859376,2000,EIDPARRY,110.23615633993796,0.3596835575293563
1224646.1692333221,1250835.9606266022,580,31300,26700,543030.0140380858,4600,JKTYRE,19.01496784387457,0.46480348343205163
1798571.7681884766,1429478.5888671875,263,16400,9900,1144325.0198364258,6500,MOIL,0.06307151915785843,0.4310263589292025
3686.3327026367188,0.0,1,100,0,4200.0,100,MGEL,0.23246313904642246,0.13934371604491128
5271793.221831322,6595594.342947006,477,24400,23300,561770.0134277345,1100,GODREJIND,218.09730602191763,0.35767167929405375
1129867.7736282349,847126.0915756226,301,16400,13700,164834.99794006348,2700,EDELWEISS,-0.516327006272862,-0.10435440930749491
2974355.4823875427,4034676.2042045593,549,27500,27400,43875.0,100,UFLEX,22.91789751663133,0.3712386526612039
1306428.2119750977,1665734.9507331848,427,21400,21300,62900.0,100,TATACONSUM,16.839747504101588,0.32317637883813166
78050.0,0.0,11,1100,0,81784.9983215332,1100,SMCGLOBAL,-0.22064992363807912,0.04785391827717109
2132732.322216034,2508911.2314224243,380,19800,18200,556320.01953125,1600,CENTURYPLY,19.397104940588846,0.4372320515913217
22532539.990234375,19819114.66064453,559,32800,23100,10876125.0,9700,BBL,0.1850429814953148,0.3622627397509503
1157885.9949111938,1474295.8585739136,317,15900,15800,145559.99755859375,100,JBCHEPHARM,78.52677856114472,0.39897698327091785
778825.3245830536,702732.7900886536,484,28200,20200,608000.0,8000,NATIONALUM,9.941719445544946,0.6829611836137431
2212989.0016555786,1864440.0740623474,241,13000,11100,1195860.0463867188,1900,UPL,35.43472685510647,0.382880853976047
0.0,0.0,0,0,0,0.0,0,MAZDOCK,0.24158662464407402,0.0
586725.0693321228,637198.8956451416,304,16100,14300,96479.99725341795,1800,IDFC,1.3713785044954518,0.25046453824397913
1564107.555961609,1625782.164478302,351,19200,15900,879780.0201416016,3300,IIFL,61.70485298585627,0.6019116940327617
118680.20477294922,135527.81219482422,21,1100,1000,17100.0,100,GRSE,1.3429520596847047,0.2860427102128887
1321926.6326904297,440605.0018310547,79,5900,2000,1197884.976196289,3900,SWSOLAR,-0.5655593824529465,0.23947119114518
91544.74506378174,80419.4314956665,78,4400,3400,27500.0,1000,AARON,0.500961711834573,0.17887085075692846
436046.4183807373,522861.3830566406,107,5400,5300,29054.998779296875,100,SEQUENT,0.9069764460695211,0.2657285063491278
6125.0,0.0,3,300,0,7710.000228881836,300,KHAICHEM,0.0828894696967079,0.2587755475725446
13342680.387115479,15214497.838115692,618,32700,29100,7303140.087890625,3600,NILKAMAL,29.001005978781475,0.6876397599803671
3386015.647315979,4126799.0085601807,231,11600,11500,184619.9951171875,100,MPHASIS,40.25831973174305,0.27330155934008643
47775320.6237793,37610266.00646973,294,16100,13300,18768539.453125,2800,MARUTI,44.967547277531594,0.18008219983631468
1594230.1029205322,1699712.893486023,332,17500,15700,538919.9890136719,1800,ASAHIINDIA,209.3381133823758,0.40420939135364214
2479159.660959244,2314561.9306087494,453,26300,19000,264625.0,7300,PNB,4.159266787571599,0.04034724799079813
421285.0001335144,379035.000038147,169,10800,6100,111859.99641418457,4700,ADHUNIKIND,-0.7414448837804133,0.16523255348933907
7199326.704692841,7929249.366378784,475,24700,22800,1782010.0463867185,1900,BIRLACORPN,47.161716424072104,0.3489121706944169
3027978.996372223,2478131.8546295166,209,11400,9500,1243550.0,1900,CESC,45.1450032950007,0.22909764535632807
1645451.9203186035,684229.9987792969,115,8100,3400,958329.9713134767,4700,GICRE,-0.5015644847234182,-0.001757541615236086
1523232.9678535461,1416184.2525482178,576,33600,24000,373440.0146484375,9600,IDBI,2.094465322234118,0.1748854607043417
1662944.919681549,1587642.9268360138,423,22700,19600,298219.99053955084,3100,GENESYS,2.4514426237271243,0.1340501390368984
98593.26477050781,105686.8049621582,15,800,700,20019.99969482422,100,MIDHANI,1.3386654072867865,0.27500397668731097
1003815.412902832,1081487.393951416,193,10000,9300,149729.9957275391,700,GUJAPOLLO,1.7676218558445351,0.22653764213335031
7573581.095504761,9547419.696617126,525,26300,26200,104415.00244140625,100,TATAINVEST,24.599603152260954,0.2744083119130134
1780719.6964263916,1389130.1677703857,327,18600,14100,1824525.0549316409,4500,IFGLEXPOR,28.15315492985369,0.8046946013745443
11167439.750671387,12100261.207580566,433,21900,21400,2931750.0,500,PGHL,34.10281781464391,0.3460570679753917
1585175.6881713867,1232307.5748443604,268,17100,9700,894289.9887084961,7400,HERCULES,-0.059217830045397345,0.3415532293496366
1028173.0930328369,1021668.9902305603,366,21500,15100,848959.9609375,6400,DATAMATICS,0.21097781790527104,0.8193716251124632
1702752.0742416382,1660614.247226715,589,36000,22900,214839.99500274658,13100,CENTRALBK,-0.8016633494927727,0.10142531646290348
8314886.479949951,6688189.235687256,609,36300,24600,3518190.1428222656,11700,MAHSEAMLES,2.5286061373724156,0.22748270864799053
12205163.994216919,14567462.191009521,379,19100,18800,1038375.0,300,BRITANNIA,60.387238067930916,0.2786257684373531
3480251.723575592,4027589.1306877136,501,26000,24100,575225.0,1900,TATAMOTORS,8.193329943931227,0.3225520727445562
1162880.342745781,1746494.173669815,391,19600,19500,56890.00244140625,100,CHOLAFIN,131.08221165970795,0.5507908336063961
1576440.884923935,2050691.1703109741,349,17800,17100,203104.99572753906,700,RALLIS,51.07334871344336,0.4296737591573321
8929572.471499443,12092414.943552017,304,15300,15100,1098759.9609375,200,BAJFINANCE,1369.8036486760782,0.4772459652006689
1875478.0135631561,902103.2179832458,378,25200,12600,305550.0,12600,FLEXITUFF,-0.8507953880906733,-0.356082444448993
3041973.764514923,3686445.677757263,374,19300,18100,868859.9853515625,1200,SUNDRMFAST,63.949553450210715,0.49748354711245196
1279785.513496399,1179530.952835083,354,19900,15500,794200.0,4400,NCLIND,6.722128658809298,0.5422357356138621
172555.99184036255,218788.2724761963,128,6500,6300,7919.999694824217,200,INFIBEAM,1.137486285397367,0.3138243984060321
351613.7008666992,434180.8970451355,111,5600,5500,180305.0048828125,100,DEEPAKNTR,118.6736379416009,0.7476164905215301
8870741.982269287,11232003.740692139,341,17100,17000,129765.00244140625,100,SRTRANSFIN,182.6934947645684,0.28081379954949504
36496114.26200867,15507786.576271057,435,25100,18400,21358595.654296875,6700,SUNCLAYLTD,47.15441020633411,0.010145407971409786
8166792.747116089,11723974.231338501,575,28800,28700,277955.0048828125,100,JKCEMENT,23.03785448330393,0.46960129978313864
276562.9928588867,237327.1499633789,26,1500,1100,95340.00244140624,400,RITES,0.6241504808816541,0.2028621362747726
1340685.5331420898,1754887.222290039,127,6500,6200,133500.0,300,ADVENZYMES,0.9097495550512836,0.40852360647491387
1672615.920829773,2228648.13785553,79,4000,3900,817664.990234375,100,ALKYLAMINE,194.52261774450136,0.8212866983704485
1700064.7979736328,2773797.6501464844,191,9600,9500,121169.9951171875,100,MUTHOOTFIN,8.184614763606241,0.7028572373913546
25863068.9743042,25976849.072265625,477,24400,23300,5872514.892578125,1100,PFIZER,19.695525929375112,0.2314611230587959
105678.83071899414,114356.1897277832,19,1000,900,14800.0,100,IBMFNIFTY,0.26003025970957927,0.22215763411706038
1564436.4756584167,1986986.4784240723,151,7600,7500,88179.99877929688,100,RELAXO,62.38166576137846,0.3264626013849517
2427677.8258800507,3130401.417541504,413,20700,20600,109000.0,100,POLYPLEX,128.39844187203144,0.3343621558874673
0.0,0.0,0,0,0,0.0,0,ICICITECH,0.0,0.0
2854498.3680725098,3573742.823410034,287,14400,14300,76290.00244140625,100,PHOENIXLTD,1.5490766461309238,0.2786950122925145
818324.6157646179,674761.5401268005,519,32700,19200,328725.0051498413,13500,MAHABANK,-0.03540951079934659,0.22626953405161127
4830278.006744385,7563498.264312744,213,10700,10600,467729.98046875,100,NAUKRI,31.8638964553848,0.6626844735577767
1316033.6242675781,768925.4150390625,74,5100,2300,938280.0170898438,2800,BDL,-0.05505326372177222,0.29723542062158925
907584.4978809357,962362.3609542847,438,22600,21200,132579.9957275391,1400,IOC,10.013066935061264,0.20643571947112213
375649.0587234497,411820.72830200195,248,13400,11400,86500.0,2000,GLOBAL,0.1229352397080536,0.3265592358874039
6732593.835449219,5657047.491455078,170,10000,7000,2881350.0366210938,3000,HAL,-0.058929694882007486,0.2682181246578147
2350106.2716960907,2783801.1318206787,353,18300,17000,351260.0158691406,1300,DENORA,22.606959241338444,0.3340082469663044
11023114.679145813,10881894.547653198,535,31300,22200,2386475.0,9100,GEPIL,5.598522793500537,0.2036860664032728
1914798.080444336,1511199.868774414,51,3100,2000,762684.9731445312,1100,GULFOILLUB,2.0393474411176977,0.18753244278962405
174347.66426086426,158106.89315795898,45,2600,1900,61985.00213623047,700,IRCON,0.20220474143913728,0.2623736384840883
1606320.9458351135,1749976.752948761,409,21300,19600,364310.0051879883,1700,APOLLOTYRE,37.7885822254747,0.31622933985807444
569490.8737182617,754511.2457275391,37,1900,1800,121894.9951171875,100,TIINDIA,3.7028694619126066,0.5389293863878526
2455928.4729003906,2480179.8889160156,69,3800,3100,700175.0,700,SBILIFE,0.42659714092038653,0.2949704863188036
42339545.247745514,44285055.81641197,364,19200,17200,14749799.8046875,2000,TTKPRESTIG,617.9805427749827,0.3943195486787366
4907774.993085861,2753374.9940872192,569,30600,26300,455584.98687744146,4300,V2RETAIL,-0.8649286159477295,-0.3461476971773388
1224952.3293495178,1451295.7938194275,363,19600,16700,440220.00885009766,2900,BANCOINDIA,148.45342650356477,0.5441546232856018
9367385.059547424,7855509.185218811,494,27100,22300,2250000.0,4800,CENTURYTEX,8.13123723583003,0.07879724394579851
878528.7055868655,1060279.0650248528,268,13800,13000,176719.99511718753,800,MOTHERSUMI,-4861.125146926905,0.40803487953841316
4180815.0024414062,4906650.012207031,65,3300,3200,202019.9951171875,100,SFL,1.006057271893033,0.22193161006669448
2037836.6920471191,610013.0432128906,154,12200,3200,1360349.9450683594,9000,NIACL,-0.573003216991994,-0.03311045680411618
2242420.4055786133,2201406.155395508,136,7500,6100,763280.0170898438,1400,OBEROIRLTY,1.0430056521080333,0.322092041755378
2617906.6537857056,2671334.278535843,321,17100,15000,1266720.0256347656,2100,CADILAHC,100.31000521525417,0.5042760590702737
16182010.05859375,13720074.951171875,96,5500,4100,6077119.7265625,1400,IDBIGOLD,0.6599299147764802,0.22340763638449945
685644.8535442352,601933.7101459503,296,18100,11500,54780.0012588501,6600,IDEA,-0.8368561829902067,-0.0421955214713331
6742551.989746094,1884571.8124389648,139,10200,3700,2389724.9603271484,6500,PNBHOUSING,-0.5776851005139997,-0.3660713659655338
1330078.3695697784,1746582.4937820435,231,11600,11500,52375.0,100,MINDAIND,49.595778928842016,0.352519922840281
1714440.005493164,1812240.0177001953,69,4000,2900,940115.0268554688,1100,FLUOROCHEM,0.19698882971157214,0.6053959518775581
3868880.17578125,4392114.2578125,75,3800,3700,252139.990234375,100,LTTS,2.0613239024324455,0.20041304900559562
25972048.265075684,33247918.618774414,417,20900,20800,517470.01953125,100,DRREDDY,14.607045881138745,0.30006645196750215
2304077.90517807,1745826.068496704,287,15800,12900,1187550.0,2900,TIIL,4.257429792515904,0.273123648251815
2215509.8552703857,2238970.94039917,402,21800,18400,628150.0,3400,NMDC,-0.05969143826536394,0.29411337691804584
1905639.5653247833,1736710.3170394897,362,21800,14400,109150.0,7400,DHFL,2.997448755253736,-0.03136965109931753
849845.973944664,980252.9235363007,386,22300,16300,71100.00228881837,6000,DISHTV,-0.8830349042785173,0.23710996822769645
802330.0003051758,645745.0028419495,337,20100,13600,317850.0099182129,6500,SANGHIIND,-0.07735846177586969,0.20099586503514452
1863974.1880320013,1398065.9387238324,175,9700,7800,1123375.0,1900,KANSAINER,7361.772928203247,0.3527230982667146
